
directory = simulation
input_GMSH = hydrogel_model.msh
output_PARAVIEW = out

loading_step = 0.1
#output_step = 0
remeshing_step = 100

solver/quiet = false
solver/nonlinear/max_nonlinear_iterations = 10
solver/nonlinear/relative_step_tolerance = 1.e-3
solver/nonlinear/relative_residual_tolerance = 1.e-8
solver/nonlinear/absolute_residual_tolerance = 1.e-8
solver/nonlinear/require_reduction = false
solver/linear/max_linear_iterations = 50000
solver/linear/initial_linear_tolerance = 1.e-3
solver/use_symmetry = true

mesh/skip_renumber_nodes_and_elements = false
mesh/AMR/max_steps = 1
mesh/AMR/max_level = 3
mesh/AMR/refine_percentage  = 1.
mesh/AMR/coarsen_percentage = 0.99

BCs = ' 0 1 2 10 '
BC/0/displacement/0 = +0.000
BC/0/displacement/1 = NAN
BC/0/displacement/2 = NAN
BC/1/displacement/0 = NAN
BC/1/displacement/1 = +0.000
BC/1/displacement/2 = NAN
BC/2/displacement/0 = NAN
BC/2/displacement/1 = NAN
BC/2/displacement/2 = +0.000
BC/10/displacement/0 = -0.001
BC/10/displacement/1 = 0.0
BC/10/displacement/2 = 0.0
BCs/displacement_penalty = 1.e+8

materials = ' 0 '
material/0/Neohookean/Young   = 500.0e+0
material/0/Neohookean/Poisson = 0.3
material/0/Neohookean/FibreStiffness = 0.0e+0
