
directory = simulation
input_GMSH = Brain_Model.msh
output_PARAVIEW = out

loading_step = 0.01
output_step = 10
remeshing_step = 10000

solver/quiet = false
solver/nonlinear/max_nonlinear_iterations = 30
solver/nonlinear/relative_step_tolerance = 1.e-3
solver/nonlinear/relative_residual_tolerance = 1.e-6
solver/nonlinear/absolute_residual_tolerance = 1.e-8
solver/nonlinear/require_reduction = false
solver/linear/max_linear_iterations = 50000
solver/linear/initial_linear_tolerance = 1.e-3
solver/use_symmetry = true

mesh/skip_renumber_nodes_and_elements = false
mesh/AMR/max_steps = 1
mesh/AMR/max_level = 2
mesh/AMR/refine_percentage  = 0.2
mesh/AMR/coarsen_percentage = 0.2

BCs = ' 2004 '
BC/2004/displacement/0 = +0.000
BC/2004/displacement/1 = +0.000
BC/2004/displacement/2 = +0.000
BCs/displacement_penalty = 1.e+8

materials = ' 3001 3002 3004 '
material/3001/Hyperelastic/Young   = 2.0e+3
material/3001/Hyperelastic/Poisson = 0.3
material/3001/Hyperelastic/FibreStiffness = 0.0e+0
material/3002/Hyperelastic/Young   = 2.0e+3
material/3002/Hyperelastic/Poisson = 0.3
material/3002/Hyperelastic/FibreStiffness = 0.0e+0
material/3004/Hyperelastic/Young   = 5.0e+3
material/3004/Hyperelastic/Poisson = 0.3
material/3004/Hyperelastic/FibreStiffness = 0.0e+0
material/3004/Hyperelastic/VolumetricStretchRatio/rate_0 = 3.
material/3004/Hyperelastic/VolumetricStretchRatio/rate_1 = 3.
material/3004/Hyperelastic/VolumetricStretchRatio/rate_2 = 3.
