#
directory = 'RP01-newModel-test-oed-Cl-1e-4'
input_GMSH      = 'initial_data/RP01/RPRO-01a_Brain-labeled_brain.msh'
input_nodal     = 'initial_data/RP01/RPRO-01a_Brain-nodal_field.dat'
input_nodal_aux = 'initial_data/RP01/RPRO-01a_Brain-nodal_field_aux.dat'
#
time_step_number = 720
time_step = 0.5
output_step = 60
#
linear_solver_tolerance = 1.0e-6
linear_solver_maximum_iterations = 5000
#
cells/total_capacity = 1.0
#
radiotherapy/max_dosage = 25.2249
radiotherapy/theta = 1.0e-2
#
tumour/diffusion = 5.0e-3
tumour/proliferation = 5.0e-3
tumour/alpha = 1.0
tumour/RT_death_rate = 1.0e-2
tumour/RT_exp_a = 0.07
tumour/RT_exp_b = 0.007
tumour/threshold = 0.1
#
necrosis/proliferation = 0.5e-3
necrosis/clearance_rate = 5.0e-2
necrosis/threshold = 0.1
#
oedema/RT_inflammation_rate = 0.0e-2
oedema/proliferation = 0.0e-3
oedema/RT_exp = 5
oedema/clearance_rate = 1.0e-4
oedema/diffusion = 5.0e-3
oedema/threshold = 0.1
#
